vehid,instspeed,Bd
1086.0,14.265036583067838,0.8468460770923729
1088.0,14.153059578079295,0.8291978120658281
1091.0,12.780417472741574,0.5921192971158695
1095.0,11.882943827929767,0.3325073849127492
1096.0,10.049200067886948,0.9915298291085772
1128.0,13.512050634316129,0.7122602811509732
1142.0,11.626308131500004,0.7718641400580104
1147.0,12.29195932610942,0.5426055101221346
1896.0,10.083783879084699,0.6656744398056761
1897.0,9.570663907243864,0.005934759140795224
1899.0,13.692963089617797,0.6967234899978607
1903.0,13.469000903853368,0.7498443431596777
1904.0,9.98718872086514,0.8367036292246162
1905.0,10.403260919186764,0.12384057849326263
1906.0,11.32172460198614,0.22094665526647733
1915.0,10.2939315982149,0.02269619494564157
1916.0,12.764206832381042,0.6524708930988962
1917.0,12.563790126469025,0.7679157161131671
1924.0,12.200427919251874,0.9977933318811625
1925.0,12.408615719233746,0.8367036292246162
1926.0,11.546261762715929,0.30959452566341195
1928.0,13.099089297540699,0.9842223926089095
1931.0,10.458817208458873,0.06877191205335925
1933.0,11.813917704949093,0.27927385838198304
1934.0,12.697774209891083,0.37410519545210014
1935.0,12.826505823613914,0.7057462086441906
1936.0,12.472715398669282,0.6642170933554288
1937.0,11.775570696434986,0.25591206210982803
1938.0,12.957064266434735,0.4411713841211176
1940.0,12.608011536869554,0.9013009567105854
1943.0,8.529344071859418,0.6274094641532844
1944.0,11.643516727348324,0.34642144398629177
1947.0,13.052139169860048,0.7122602811509732
1950.0,12.25930949153519,0.3127749205357078
1952.0,10.249606493647892,0.9201379376142151
1956.0,12.707827767697117,0.762386410272696
1961.0,10.683594028178494,0.8612605038772808
1963.0,13.316026695953772,0.5477584260205839
1967.0,12.601939381174954,0.6117948096786694
1972.0,12.986212653293403,0.760837761579428
1975.0,14.398995426039056,0.8904640969903639
1978.0,12.045081059752745,0.2650019699938457
1981.0,10.891822233866835,0.07941758406690513
3081.0,11.581474254813132,0.2601120499417363
3088.0,13.042172970576837,0.9940483808104761
3092.0,13.613301582630536,0.855200110140061
3094.0,11.630294298458704,0.6587301694258714
3095.0,13.706784156245408,0.7660806147235362
3107.0,10.479568830768237,0.1387394961227194
3111.0,9.651385972810424,0.5199388058383725
3122.0,12.619596615161457,0.6833189391808724
3123.0,11.361323965274217,0.09611679118639699
3140.0,10.067657483976406,0.9595945240802162
3887.0,11.98881606584337,0.34310635958814306
3890.0,12.738586714663844,0.6561579868626352
3894.0,11.54222167964352,0.20496977898059843
3896.0,11.90323222116038,0.3310556740192774
3899.0,10.260380478265553,0.032228906359057244
3900.0,11.46809856082741,0.1501010712582777
3905.0,11.888573137548953,0.9596813309450255
3906.0,11.828133794897527,0.824590015824195
3909.0,10.634027249856915,0.15913967932162165
3910.0,12.390391965674954,0.3478986179290365
3916.0,10.703652301612928,0.3475291069011042
3920.0,11.178569446838376,0.9035418071979996
3926.0,13.949900856762575,0.7742750429897567
3930.0,8.657335145289007,0.0033338553285995613
3931.0,12.172014301161518,0.2918459514173489
3936.0,11.263176256417257,0.08915125829107573
3938.0,10.377233097135813,0.5722086370495297
3942.0,10.095162356810727,0.07380852529602365
3943.0,14.016261038155703,0.7614578820978418
3944.0,10.512776780110519,0.7336862074657976
3945.0,9.084983687241786,0.28028334043764414
3946.0,11.505342253112277,0.3241949891077244
3947.0,9.688973065961243,0.04280718596281246
3950.0,9.670888746246922,0.7676104235313578
3953.0,10.292836881279559,0.04092950897880742
3954.0,12.29183783821184,0.8878169543090657
3963.0,9.774178063252233,0.02964747732928253
3965.0,9.82924629672301,0.7057462086441906
3971.0,11.869203088944674,0.40477755826194317
3976.0,13.493337608707918,0.6638523694708927
