vehid,instspeed,Bd
124.0,10.974614913425048,0.11237386207783878
125.0,13.087871018078607,0.6946238879426788
127.0,9.764591621930641,0.8910254579397929
303.0,11.98941921862271,0.23668704832971316
325.0,12.023432188699546,0.5111689244260496
333.0,10.852665556140078,0.1954462317134485
335.0,11.70098173580904,0.34900801680157123
337.0,14.386499506476916,0.9348601705720526
341.0,12.224657650475248,0.4697095490997436
342.0,10.090553514420764,0.08675684472715717
343.0,11.544290012746043,0.13093121995151757
345.0,12.388128162467856,0.3729690171154495
350.0,11.962017615582363,0.5131627061787276
351.0,13.062916455204803,0.7858196618834623
352.0,9.638524865928451,0.045227733603948064
357.0,12.926148490944417,0.7498443431596777
360.0,11.549265339048688,0.25816918810044104
361.0,12.144329642034023,0.5043882765873261
362.0,13.824580081139302,0.8617024462329783
363.0,14.167409586821485,0.898845379004414
556.0,12.67426641476956,0.5983196092930351
560.0,12.08980183507078,0.8367036292246162
571.0,12.53151726439674,0.3935801268019608
579.0,15.148439838871859,0.9457530976640898
583.0,14.418617094070395,0.9181901046595766
610.0,14.422160642847887,0.8887675625521656
614.0,10.443536782675015,0.08302623368246326
1302.0,12.466556760509002,0.5564599971567867
1306.0,10.602883682301545,0.032228906359057244
1312.0,13.810133824930423,0.7047114757040102
1321.0,11.107696799522445,0.09126590190044165
1328.0,14.386350189914662,0.920877692989847
1336.0,13.271249992164845,0.795881469259466
2115.0,12.517287121832672,0.4289688508467425
2121.0,13.342147198454406,0.7781618489074817
2122.0,12.172261626262031,0.5544846024442494
2124.0,13.64272180458904,0.8904640969903639
2126.0,10.86851906841407,0.13328417465190462
2303.0,9.20869391677883,0.016751629767299048
2315.0,14.447237467463763,0.941792444361447
2319.0,13.373071649565372,0.7234094238723584
2338.0,12.417997230494047,0.34642144398629177
2340.0,13.527348373532792,0.7270781789142193
2341.0,13.143978468428314,0.5362537044712276
2342.0,12.684566635160218,0.6071889903275085
2346.0,11.778484620500207,0.2248245978524614
