vehid,instspeed,Bd
132.0,12.437671466500694,0.3234762206339105
146.0,12.81137041813928,0.6900527945273307
375.0,12.623232907886932,0.418786062512552
380.0,10.95037972171724,0.4372283993577418
388.0,11.817251954636637,0.42387110271251105
402.0,11.521661013346328,0.11781114976198626
621.0,10.330172953987073,0.3478986179290365
623.0,12.312881589797264,0.40477755826194317
624.0,12.504814827154062,0.47169887774612773
625.0,11.957529603544273,0.36241913123756886
629.0,12.11592300471021,0.5611951322074618
630.0,10.276335916935764,0.06680720126885817
633.0,10.6324287845323,0.10546723872000757
635.0,12.473177133909008,0.3684354332363529
638.0,12.114283150008596,0.421522531865237
640.0,9.981964072017151,0.020378185337142262
641.0,11.001255507097305,0.2156409330798718
642.0,12.154524529604524,0.2719254560702214
643.0,13.411995565007805,0.7353254718933226
645.0,12.862043080763234,0.6682187862809813
649.0,9.862364344346185,0.0655217120889166
650.0,12.031769110446326,0.3870561601169837
651.0,11.697012072162206,0.23238957646864222
652.0,12.705256118439438,0.3767605193826668
655.0,13.284824906065833,0.5741696835273644
887.0,10.760621033307922,0.086441255305932
891.0,12.76622517536141,0.5663149755376164
893.0,10.85433402298871,0.6163849593019015
894.0,11.859868040829042,0.8468460770923729
895.0,11.127451645605815,0.2296499971647908
897.0,13.381393384781404,0.6349528146341987
898.0,13.926782235041086,0.7427994138010761
900.0,11.958875038778812,0.19905541952164263
903.0,12.299638395625156,0.9624620196514831
908.0,12.592973722790202,0.3931955161295455
914.0,10.397263683538894,0.9824412102140686
916.0,14.868979884919424,0.8932502185355147
1185.0,13.6519895538513,0.6822500463874215
1186.0,11.752171532213607,0.20983324157565386
1190.0,15.42807958298363,0.9816010826581424
1195.0,12.057469832000857,0.28501748396884796
1204.0,13.2801054002334,0.7784592422367451
1207.0,10.987130737337475,0.13050651297256066
1208.0,11.851590772382844,0.3453150928736537
1333.0,11.412079681436012,0.3110062936704372
1335.0,12.7856085091963,0.5449847223927727
2365.0,14.13152809592265,0.9342227364917626
2366.0,11.688971096816616,0.38170724726158944
2372.0,11.316276995900239,0.08963598692289543
2386.0,13.495409216199183,0.9210250194087999
2387.0,12.625928663837561,0.6609290484381691
2392.0,14.438363980442448,0.8623635587049026
2394.0,13.156214131936943,0.6353286426312537
2401.0,13.626925220345054,0.7766714663756449
2624.0,12.43695943504487,0.4470966902499271
