213,55.0,60.104330411310514,13.775712069658875,64.4270589232985
204,96.0,102.44114681563669,9.834681811228466,140.84749722034078
200,105.0,110.14415066211534,14.012434948529378,143.05886574780914
167,223.0,228.33149895309978,13.298273040788116,232.90549530671314
156,266.0,271.3990275553374,12.168430176315631,317.83186091205573
180,311.0,316.37832430786517,12.940412452185441,322.51901604872677
380,362.0,366.6196075944751,15.290886213920944,410.5303080809613
277,363.0,368.0861043250843,14.341634956155714,412.63435284513815
384,447.0,452.46476200383324,13.289957166073124,498.06359728876413
317,540.0,545.0296889851078,14.484117581518195,550.2445709764264
243,736.0,742.4905552748206,10.83840659384567,770.9508808921053
392,776.0,782.0493497434998,10.734125636398105,787.3670445086099
209,838.0,844.0080255035942,11.512390881425734,858.2772967384
205,961.0,966.5525279103714,12.362139623430899,971.3051779927348
366,988.0,993.5351017933586,12.745494830491912,998.9803526257391
300,1101.0,1106.388770257263,13.305280474165052,1128.4546068751613
312,1417.0,1421.6324777130021,15.184384526611778,1425.4149207523167
268,1453.0,1458.4549740741932,13.251100335896101,1463.8750700044345
353,1611.0,1616.5482086571624,12.25870164928232,1622.465808954565
357,1716.0,1722.5114328959307,11.489421901871461,1757.843690518341
165,1769.0,1775.229359393522,10.351725695576866,1780.671334453366
2157,1817.0,1823.2168484187105,11.55152643083946,1850.5115322992401
2317,1970.0,1975.1895480748747,13.486247909021811,1980.6329005506902
2231,2058.0,2064.370921951528,10.235443762348883,2070.574053514416
2216,2164.0,2169.445272927673,12.693292446109975,2208.245108658058
2355,2180.0,2185.331318843638,12.64739171977244,2214.965896740856
2392,2226.0,2231.0242397587167,14.14340772900505,2235.242749463028
2196,2374.0,2379.192533408976,13.376443564877786,2388.0590449565016
2237,2448.0,2453.4666070143426,12.313823924519644,2458.905871344663
2346,2475.0,2480.384348978019,12.160934697124295,2485.0156462100763
2263,2494.0,2499.536315859717,12.680859973400121,2504.2623017138017
2254,2496.0,2503.000357030352,11.903735909763133,2507.900568835603
2354,2827.0,2832.389016270813,13.346473783215506,2836.9135610735952
2221,2946.0,2951.592499632111,12.378540560627648,2956.6087747465294
2335,2976.0,2981.294104585645,13.333579303703779,3018.1567265044087
2402,2980.0,2986.145768715339,10.781756626597451,3021.003020060848
2357,3100.0,3105.411790517675,12.511189201143267,3110.017189677724
2169,3216.0,3221.301760022019,12.78995434386854,3225.90842172602
2225,3259.0,3264.417315384931,13.063802392800945,3288.024051113413
2320,3276.0,3281.5473505583814,12.8281208063345,3290.573893661908
2333,3350.0,3355.5601918527414,11.990267817180493,3361.3042829004694
2176,3455.0,3460.223821045681,13.687978175734374,3465.1835213801505
2298,3577.0,3583.1419567134344,11.33274171531669,3588.5838998534014
4214,3607.0,3612.3533844989793,12.52848862603666,3617.713075185594
4242,3865.0,3870.2493510048716,12.886690637885039,3875.6520970623164
4298,3912.0,3917.01004371398,13.680326711110327,3921.2199754428625
4395,3921.0,3926.4369146725435,12.555773056313138,3931.060402878787
4250,4054.0,4059.1349809167364,13.947005927931645,4064.6246371236025
4289,4154.0,4158.646969859955,15.464377693666762,4163.850016739271
4186,4174.0,4179.319725307633,12.248518160476419,4187.986930021847
4310,4197.0,4202.522619726376,12.19975391266306,4207.057380401542
4225,4202.0,4208.451015374774,10.557804321601187,4213.936440076266
4384,4255.0,4260.110453321977,13.716774494786298,4278.35005190159
4276,4274.0,4279.007650624327,14.19890648215133,4283.05858525267
4277,4282.0,4287.256415021574,12.949106397785311,4291.728055333517
4402,4321.0,4327.409255738978,10.727483210598745,4333.667793481826
4375,4386.0,4391.414455790535,12.837716183463701,4396.10069604685
4259,4395.0,4400.470507771651,12.978247121603578,4405.684451651715
4184,4407.0,4412.3088404814225,13.600140293683562,4458.518171949157
4406,4527.0,4532.357345252286,12.556360144551908,4537.621780734342
4356,4538.0,4544.335627089791,10.262521098873975,4550.449828901804
4330,4552.0,4557.145664051439,14.063137873326648,4561.466095970246
4405,4560.0,4565.105971508451,13.25879916812632,4569.450907091175
4320,4639.0,4645.019338315923,11.682513819185564,4650.05302776153
4188,4861.0,4866.542237896147,12.790065471726434,4871.936190714403
4407,4899.0,4906.0783010855175,8.56526163347863,4912.608980384635
4352,5177.0,5182.355885822671,12.789981224876591,5186.982648167517
4317,5321.0,5326.485776397264,13.0351225110656,5331.983013012614
6279,5628.0,5633.251447287064,12.945363372868409,5637.605041809107
6354,5652.0,5657.383270085756,12.48882948455603,5661.912004336194
6283,5699.0,5704.5284271880055,11.785848974535448,5720.962415032099
6397,5707.0,5712.143354935824,13.620742580162146,5723.1118178097695
6196,5718.0,5724.19103742782,10.892440311591765,5729.530257976661
6181,5816.0,5821.515155571201,12.332488888535279,5826.305826053317
6249,5838.0,5844.061299972098,11.215850822497389,5849.887569165456
6159,5933.0,5938.505831191096,11.963354856109252,5943.829824028284
6281,5960.0,5965.1686221806285,14.131526713511514,5987.740724506583
6250,6009.0,6014.337991306936,13.108013698355219,6018.922216882563
6194,6281.0,6286.172989666962,13.210392276985806,6290.493522109517
6227,6424.0,6429.483053263409,12.587754587238937,6438.265886341849
6248,6469.0,6475.418034688576,10.765887083403154,6481.7221003763325
6385,6661.0,6667.05722863664,12.975147440624433,6708.0158057870785
6328,6747.0,6752.357959122314,12.848433290138972,6757.858014335794
6331,6854.0,6859.044043809765,13.76816097439134,6864.248644526451
6188,6896.0,6902.032377738747,10.571994141297973,6907.463963289215
6395,6905.0,6909.539941780302,16.197822282486186,6913.1726909348945
6341,6967.0,6972.534216543125,11.740047888680403,6977.415186141602
