vehid,entry,mid,instspeed,exit,length
680.0,60.0,65.04547012066958,11.273293943377368,68.65538412823447,78.93
838.0,139.0,143.35157439830454,14.147659558687634,146.79693367792757,78.93
908.0,231.0,236.1669807131181,10.473519284426413,239.8302672754601,78.93
917.0,233.0,238.12300452087422,10.312058650279846,273.66106417259033,78.93
911.0,359.0,363.1525374160726,14.204669180293292,365.0262574596824,78.93
753.0,363.0,367.45043121975095,13.269529386590106,369.4550516185694,78.93
826.0,377.0,381.1669523379951,14.002889420264083,383.0871554460281,78.93
754.0,458.0,462.5671122714081,12.577380605069413,464.7506182070227,78.93
675.0,525.0,529.3651912202167,13.455744584444329,532.7134154253314,78.93
798.0,578.0,582.3015698365854,13.021712795796683,585.756622756885,78.93
666.0,858.0,862.3221544756918,13.370276871811212,865.7653068590492,78.93
687.0,871.0,875.3241935340689,12.050580390694185,903.9249752857613,78.93
733.0,1049.0,1053.4677230402922,11.837084685044696,1083.268236689862,78.93
789.0,1178.0,1182.4793173551802,12.726844955379294,1184.6057994911007,78.93
899.0,1262.0,1266.4781624861437,13.862423339183549,1268.4638699075915,78.93
496.0,1265.3831905777272,1269.448743004609,13.452893557469112,1271.4829350599903,78.93
664.0,1391.0,1395.087430590971,10.651997371388596,1443.4584338184727,78.93
840.0,1416.0,1420.436338431331,9.261461127286967,1445.9024027631322,78.93
874.0,1456.0,1460.2931695116795,13.540688937964934,1462.2386284054362,78.93
737.0,1499.0,1503.5362415673212,12.494728952585849,1533.3501870311427,78.93
769.0,1580.0,1584.4735819808993,13.26237578707214,1587.790207542504,78.93
658.0,1583.0,1587.0762821549881,10.26925168719759,1626.0670583397896,78.93
835.0,1702.0,1707.2960944570827,10.194718990338409,1710.2907672388785,78.93
814.0,1741.0,1745.5168254160146,13.102089377426612,1747.6851039148157,78.93
736.0,1752.0,1756.0983506816842,13.697700940686477,1759.4808596906855,78.93
2662.0,2202.0,2206.3811864147224,11.476874021943907,2253.427335610808,78.93
2840.0,2275.0,2279.379092977825,13.617156359491618,2281.4248600193387,78.93
2887.0,2395.0,2399.481899599207,13.033980907399732,2402.893101555439,78.93
2884.0,2441.0,2446.5317497406154,11.109037026980081,2448.989551182392,78.93
2704.0,2560.0,2564.1874071759453,14.14457699139313,2566.9949507923084,78.93
2786.0,2679.0,2683.1328520501047,13.531247681677247,2686.6744866920867,78.93
2907.0,2868.0,2872.4276136277463,12.801573754600632,2875.6133199882515,78.93
2485.0,3029.188192112854,3033.331776180896,10.965053462546695,3036.6901103535924,78.93
