vehid,instspeed,Bd
823.0,15.706223021637449,0.9653148139346827
833.0,11.542205791429653,0.39897541865743436
839.0,12.315994470817158,0.29909679423791474
840.0,10.900893210038939,0.10693391673319419
844.0,12.396136499871659,0.5437953125423168
847.0,12.469806945043972,0.46255457836869635
848.0,9.525946245801629,0.03954420428085318
865.0,12.669441172650197,0.44828321334543925
873.0,13.01935581542889,0.7700465013203168
883.0,11.925371358162735,0.26173684004447967
1055.0,9.431978724019334,0.007122997665105442
1058.0,13.915027317281744,0.7418308118995589
1059.0,8.205516137512532,0.000980751807295494
1063.0,11.997235301956199,0.3401697116149616
1069.0,11.689493368166021,0.3267158283210095
1088.0,10.997706551681434,0.06667778078440018
1089.0,12.297390844653084,0.508776022230662
1094.0,13.816540421758429,0.9060806877185089
1095.0,13.87168836040622,0.9193929634466044
1099.0,9.825243302752405,0.05424690233591039
1100.0,12.338273755358376,0.3453150928736537
1104.0,13.280866925995621,0.5745616744098582
1108.0,12.426667815073868,0.391274033116569
1112.0,9.902859057171277,0.050191466630386566
1114.0,9.617759911286202,0.028066606659772533
1119.0,14.92644817518128,0.982354345968963
1121.0,12.650851421622562,0.4976063606794362
1124.0,13.917456763484628,0.742153889194135
1126.0,12.73744440614371,0.4948138964304435
1136.0,13.719017768247696,0.8408603206783787
1143.0,15.087398629631203,0.9769785600678517
1144.0,10.26007150844739,0.05671073219474763
1146.0,12.78504140789699,0.5513211755854942
1153.0,15.027907493269742,0.9673354947580332
1166.0,12.193202100431106,0.35383023332727626
1170.0,12.489344266577083,0.5271071828570228
2822.0,13.720584995555972,0.7495263545390308
2827.0,13.088461959719165,0.5175477980655501
2838.0,13.333343614220864,0.832727594108605
2853.0,15.670509801498659,0.9861319880799932
2855.0,13.046472198113667,0.5718162119928942
2883.0,12.594204736696598,0.437622424050829
2897.0,12.969504471696311,0.5635594628914329
2907.0,14.297152514639269,0.9413256914223643
2914.0,13.831594753354189,0.6932205820111423
2920.0,13.326766897347959,0.6984682124530339
3053.0,9.319434872559977,0.01379737432091299
3054.0,11.94500217599283,0.416833836517558
3059.0,11.617097805389257,0.12923811224001786
3064.0,14.044709095991738,0.8974223550543636
3083.0,12.659120659381049,0.6144743402465502
3089.0,9.902498791598532,0.017472290816456574
3094.0,14.173941936212106,0.8813971495709088
3098.0,13.491762319212592,0.5940594528988061
3105.0,10.932776068687152,0.059854046183784274
3106.0,12.127277635769875,0.31632510251932344
3117.0,14.838512404361484,0.9621335414270833
3126.0,13.076613873792573,0.5338693046446294
3133.0,13.441386570469643,0.6609290484381691
3135.0,12.678194783869529,0.4848438410147603
3137.0,10.265232378410523,0.029112504934859798
3139.0,11.96766765821015,0.24009406872578315
3144.0,12.894165618181455,0.7084972750869624
3161.0,13.480376130744707,0.7673049076991024
3167.0,13.448030943326692,0.7091831627172673
4837.0,11.242384127510094,0.2296499971647908
4852.0,13.681916870671486,0.8344747257204832
4855.0,12.943529941465172,0.5131627061787276
4864.0,13.622042316928246,0.6338245538706584
4880.0,12.656402785358113,0.6236191730674517
4881.0,10.642614684044126,0.07912230701015305
4883.0,13.215006572492772,0.6110282448494146
4899.0,10.721737919920072,0.11565327737461512
5060.0,11.94140339392913,0.1982189853660476
5068.0,12.818974098339579,0.6071889903275085
5078.0,12.994465263822335,0.4589814854772071
5084.0,13.024295163865624,0.740860322294473
