vehid,instspeed,Bd
1355.0,14.066058829374557,0.8645516714195953
1505.0,13.302583986684786,0.8219963973852353
1763.0,13.071373131335701,0.508776022230662
1769.0,9.661782392936024,0.9240710813385239
1774.0,11.105819456829032,0.2719254560702214
1776.0,13.335379528277718,0.726412931302187
1778.0,11.12287924000519,0.10785803041330982
1781.0,12.304979151744943,0.2689472598972662
1787.0,10.945319957168595,0.22843823755248793
1788.0,13.36002362271303,0.6970727953905251
1797.0,12.753439973474764,0.6886403282293184
1803.0,12.625385361697148,0.5505298007251426
1807.0,12.199455503112887,0.38285158181168566
1809.0,12.434255770335003,0.5956099183852002
1815.0,12.24324880968792,0.47169887774612773
1818.0,12.509689389249758,0.5710311491532579
1820.0,13.3267219141131,0.6960243396537276
1821.0,12.906923620330236,0.7444095417686157
1824.0,10.491112417332703,0.12735157709867045
1829.0,12.272142793937183,0.2650019699938457
1834.0,14.10411676327919,0.7808301702066229
1843.0,12.240399995252048,0.5231256857358385
1845.0,11.698639881804514,0.1494023681333072
1847.0,14.518106286253973,0.9673354947580332
1850.0,14.525390166605371,0.9619684248446222
1856.0,12.418464095524316,0.6179114221889528
1857.0,9.668324259283033,0.014334801159097795
1858.0,14.082836990456098,0.762386410272696
1860.0,12.924251595384534,0.4589814854772071
1863.0,12.112642685016104,0.42504640839500146
1868.0,13.647897608542168,0.8701287595076046
1870.0,15.173929095521366,0.9573745880545513
1873.0,11.580377406994833,0.275587613359294
1874.0,13.729756502245385,0.8291978120658281
1875.0,11.557385331287376,0.23978323889332775
1876.0,8.972901966106313,0.007122997665105442
1877.0,13.403924159075824,0.5718162119928942
1878.0,14.573066769829246,0.9233540707393666
1881.0,12.392519170296016,0.41605351716122063
1883.0,11.656767260550948,0.3173934866412591
1884.0,11.609806860810226,0.2457263906840454
1894.0,11.674040969508887,0.14007109008876906
1902.0,11.429501396805668,0.357929004690417
3345.0,13.123307870461527,0.760837761579428
3502.0,11.920895928154536,0.25849247514021884
3503.0,13.231781720427897,0.618292752738411
3764.0,14.194232951048443,0.9210250194087999
3768.0,10.438804119356014,0.14708905920861215
3772.0,13.713150255441738,0.7166776530109288
3773.0,11.709630644593185,0.3423713002067149
3787.0,11.030186734460449,0.1897006379184515
3791.0,14.336734989796522,0.8932502185355147
