vehid,instspeed,Bd
22.0,13.603573505309488,0.8092130471474898
132.0,13.001258232888052,0.7488897352369703
133.0,7.901472090034485,0.44986596228773396
141.0,11.120935412244606,0.23668704832971316
143.0,13.865037409312917,0.9118123423583548
144.0,11.324579612048755,0.10347439318864904
146.0,11.47379914975665,0.1409636282004924
150.0,13.330007407568411,0.7995458067395506
155.0,13.298461357691842,0.6179114221889528
304.0,11.273923035727693,0.23730452163984733
306.0,11.471792426988182,0.14230965435593929
309.0,14.219161644285244,0.7852361158363628
310.0,13.314899468414392,0.7071232411941949
318.0,10.924343248535749,0.11028761025285133
321.0,13.870706901093467,0.7492081518400308
336.0,10.214568968980258,0.10133170808582131
344.0,13.702661115575504,0.775774508633484
351.0,11.836203144999123,0.44156601016022146
356.0,13.516712746408595,0.8724397588324038
369.0,12.074428613132637,0.34347411224566604
371.0,13.840325727282769,0.8545158925687127
372.0,11.509664109699473,0.24415477575296202
373.0,8.88958085938959,0.11390874521510469
374.0,9.926088100183154,0.07493369953432716
375.0,12.269748598611006,0.3609202825904449
383.0,10.974746762073092,0.10638219759165296
387.0,12.238209270864,0.3423713002067149
390.0,8.384051340025604,0.3767605193826668
391.0,12.30084806821466,0.7064350987833687
392.0,11.34625792065984,0.1937939452765794
397.0,14.600553285060972,0.8556550494143474
402.0,12.522597427210272,0.6144743402465502
554.0,14.04640272974057,0.8291978120658281
555.0,14.033373920510801,0.7715617624475124
556.0,12.873916663117805,0.720726141618017
557.0,11.053699176572035,0.762386410272696
558.0,10.85798741636069,0.08503171890656369
559.0,13.264632117398685,0.5426055101221346
562.0,12.75387875574266,0.6274094641532844
565.0,14.42496448440836,0.962625384133149
566.0,11.293003050458623,0.1965524946924913
567.0,10.830527747864743,0.11880136165203253
568.0,12.925329447994566,0.4645409550605597
569.0,12.551147259301159,0.6110282448494146
572.0,12.69651954914377,0.6457978419093015
574.0,10.71686296587766,0.06680720126885817
575.0,11.354661524884742,0.27225737660740545
577.0,10.969029790761196,0.14916995033098146
579.0,6.050342257160401,0.8585886592247686
582.0,8.645930184089064,0.23422601521269487
595.0,12.463019955078353,0.48444519430750643
598.0,10.796517092658044,0.1058325369250323
599.0,12.004681985509562,0.38170724726158944
616.0,10.650597147325707,0.8151405414875561
825.0,12.945024587876025,0.5449847223927727
831.0,12.503792081740874,0.9367437310216546
835.0,11.909077094325674,0.26173684004447967
837.0,11.764521437624484,0.28467806997177914
838.0,11.256788925712787,0.09126590190044165
863.0,10.924034552843269,0.627787822435602
2000.0,12.786016070893673,0.5686742861887092
2013.0,10.892628830967933,0.12404521323345047
2017.0,12.18948280236596,0.43486557190549713
2140.0,12.472032405587605,0.656525887754334
2143.0,14.100952393160423,0.8100281406409308
